Date and Hour,Solar,Wind,Solar_Fluctuation,Wind_Fluctuation,Solar_Abs_Fluct,Wind_Abs_Fluct,Solar_Variance,Wind_Variance
2020-01-06 23:00:00+01:00,0.0,5843.0,0.0,-0.046663403491597366,0.0,-286.0,66.23809523851342,299858.2380952244
2020-01-07 00:00:00+01:00,0.0,5544.0,0.0,-0.05117234297449935,0.0,-299.0,1.285714286129539,190065.142857129
2020-01-07 01:00:00+01:00,0.0,5145.0,0.0,-0.07196969696969702,0.0,-399.0,0.1428571432719961,259139.47619046248
2020-01-07 02:00:00+01:00,0.0,4496.0,0.0,-0.1261418853255588,0.0,-649.0,0.0,553099.2857142725
2020-01-07 03:00:00+01:00,0.0,3979.0,0.0,-0.114991103202847,0.0,-517.0,0.0,855113.5714285588
2020-01-07 04:00:00+01:00,0.0,3611.0,0.0,-0.09248554913294793,0.0,-368.0,0.0,919814.1428571306
2020-01-07 05:00:00+01:00,0.0,3292.0,0.0,-0.088341179728607,0.0,-319.0,0.0,967772.9523809403
2020-01-07 06:00:00+01:00,0.0,3127.0,0.0,-0.05012150668286752,0.0,-165.0,0.0,858744.9523809403
2020-01-07 07:00:00+01:00,0.0,2927.0,0.0,-0.06395906619763347,0.0,-200.0,0.0,639041.5714285593
2020-01-07 08:00:00+01:00,18.0,3031.0,inf,0.03553126067646062,18.0,104.0,46.2857142861314,327377.57142855925
2020-01-07 09:00:00+01:00,199.0,2999.0,10.055555555555555,-0.010557571758495587,181.0,-32.0,5533.000000000443,147880.14285713076
2020-01-07 10:00:00+01:00,499.0,2916.0,1.507537688442211,-0.02767589196398801,300.0,-83.0,35948.23809523861,61928.99999998803
2020-01-07 11:00:00+01:00,787.0,2982.0,0.5771543086172344,0.02263374485596703,288.0,66.0,97596.57142857205,17389.809523797623
2020-01-07 12:00:00+01:00,1054.0,3063.0,0.3392630241423127,0.02716297786720312,267.0,81.0,180862.57142857218,5579.952380940488
2020-01-07 13:00:00+01:00,1127.0,3161.0,0.06925996204933593,0.03199477636304282,73.0,98.0,225083.90476190567,7111.5714285595395
2020-01-07 14:00:00+01:00,937.0,3287.0,-0.16858917480035496,0.039860803543182444,-190.0,126.0,186131.47619047723,15511.571428559575
2020-01-07 15:00:00+01:00,558.0,3655.0,-0.40448239060832447,0.11195619105567389,-379.0,368.0,112202.90476190585,64540.142857131075
2020-01-07 16:00:00+01:00,200.0,3989.0,-0.6415770609318996,0.09138166894664845,-358.0,334.0,112023.61904762014,154111.5714285597
2020-01-07 17:00:00+01:00,15.0,4531.0,-0.925,0.13587365254449746,-185.0,542.0,183955.23809523912,323609.6666666549
2020-01-07 18:00:00+01:00,1.0,4976.0,-0.9333333333333333,0.09821231516221585,-14.0,445.0,241108.6666666676,531365.4761904645
2020-01-07 19:00:00+01:00,0.0,5536.0,-1.0,0.112540192926045,-1.0,560.0,224846.9523809532,790206.1428571307
2020-01-07 20:00:00+01:00,0.0,5577.0,0.0,0.007406069364161771,0.0,41.0,135223.61904761975,817817.5714285588
2020-01-07 21:00:00+01:00,0.0,5513.0,0.0,-0.01147570378339613,0.0,-64.0,44334.619047619635,620233.5714285586
2020-01-07 22:00:00+01:00,0.0,5467.0,0.0,-0.008343914384182805,0.0,-46.0,5593.47619047671,382430.1428571297
2020-01-07 23:00:00+01:00,0.0,5545.0,0.0,0.014267422718126976,0.0,78.0,31.571428571924653,160292.61904760543
2020-01-08 00:00:00+01:00,0.0,5705.0,0.0,0.028854824165915227,0.0,160.0,0.1428571433515212,53738.14285712886
2020-01-08 01:00:00+01:00,0.0,5831.0,0.0,0.022085889570552242,0.0,126.0,0.0,16199.571428557165
2020-01-08 02:00:00+01:00,0.0,6010.0,0.0,0.030697993483107533,0.0,179.0,0.0,38770.99999998556
2020-01-08 03:00:00+01:00,0.0,5927.0,0.0,-0.01381031613976702,0.0,-83.0,0.0,46120.999999985455
2020-01-08 04:00:00+01:00,0.0,5686.0,0.0,-0.04066138012485232,0.0,-241.0,0.0,38805.57142855683
2020-01-08 05:00:00+01:00,0.0,5387.0,0.0,-0.052585297221245164,0.0,-299.0,0.0,46965.57142855684
2020-01-08 06:00:00+01:00,0.0,5250.0,0.0,-0.02543159457954336,0.0,-137.0,0.0,77322.47619046166
2020-01-08 07:00:00+01:00,0.0,4944.0,0.0,-0.058285714285714274,0.0,-306.0,0.0,155016.95238093793
2020-01-08 08:00:00+01:00,30.0,4635.0,inf,-0.0625,30.0,-309.0,128.57142857192625,257872.9523809379
2020-01-08 09:00:00+01:00,376.0,4262.0,11.533333333333333,-0.08047464940668825,346.0,-373.0,19788.00000000054,342193.1428571282
2020-01-08 10:00:00+01:00,961.0,3849.0,1.5558510638297873,-0.09690286250586577,585.0,-413.0,133140.23809523872,424917.33333331795
2020-01-08 11:00:00+01:00,1380.0,3428.0,0.4360041623309052,-0.10937905949597293,419.0,-421.0,315365.9523809531,530828.2857142698
2020-01-08 12:00:00+01:00,1597.0,3430.0,0.15724637681159415,0.0005834305717620225,217.0,2.0,470807.28571428667,523093.47619046
2020-01-08 13:00:00+01:00,1673.0,3262.0,0.04758922980588598,-0.048979591836734726,76.0,-168.0,524582.285714287,429562.8095237929
2020-01-08 14:00:00+01:00,1512.0,2912.0,-0.09623430962343094,-0.10729613733905574,-161.0,-350.0,417950.28571428714,361635.95238093525
2020-01-08 15:00:00+01:00,1113.0,2689.0,-0.26388888888888884,-0.07657967032967028,-399.0,-223.0,208054.571428573,284815.2857142682
2020-01-08 16:00:00+01:00,448.0,2663.0,-0.5974842767295597,-0.009669021941242084,-665.0,-26.0,188292.2857142873,193063.14285712503
2020-01-08 17:00:00+01:00,38.0,2741.0,-0.9151785714285714,0.02929027412692453,-410.0,78.0,396011.23809523956,119935.14285712475
2020-01-08 18:00:00+01:00,1.0,2786.0,-0.9736842105263158,0.016417365924844995,-37.0,45.0,542973.2380952394,91045.1428571246
2020-01-08 19:00:00+01:00,0.0,3112.0,-1.0,0.11701363962670497,-1.0,326.0,542516.9523809535,52082.57142855309
2020-01-08 20:00:00+01:00,0.0,3555.0,0.0,0.14235218508997427,0.0,443.0,390592.61904762004,101585.61904760078
2020-01-08 21:00:00+01:00,0.0,4275.0,0.0,0.20253164556962022,0.0,720.0,179200.61904761987,362178.2380952201
2020-01-08 22:00:00+01:00,0.0,4924.0,0.0,0.15181286549707607,0.0,649.0,28044.61904761974,756708.9523809347
2020-01-08 23:00:00+01:00,0.0,5657.0,0.0,0.1488627132412672,0.0,733.0,204.61904761969205,1265261.2380952213
2020-01-09 00:00:00+01:00,0.0,6286.0,0.0,0.11118967650698242,0.0,629.0,0.14285714349732007,1733201.238095222
2020-01-09 01:00:00+01:00,0.0,6793.0,0.0,0.08065542475342036,0.0,507.0,0.0,1910272.4761904606
2020-01-09 02:00:00+01:00,0.0,7248.0,0.0,0.06698071544236717,0.0,455.0,0.0,1829521.9999999844
2020-01-09 03:00:00+01:00,0.0,8044.0,0.0,0.10982339955849896,0.0,796.0,0.0,1747009.9047618897
2020-01-09 04:00:00+01:00,0.0,8778.0,0.0,0.09124813525609143,0.0,734.0,0.0,1791396.6190476052
2020-01-09 05:00:00+01:00,4.0,9291.0,inf,0.05844155844155852,4.0,513.0,2.2857142863547986,1757916.285714273
2020-01-09 06:00:00+01:00,0.0,9538.0,-1.0,0.026584867075664542,-4.0,247.0,2.2857142863547986,1599904.1428571313
2020-01-09 07:00:00+01:00,0.0,9902.0,0.0,0.03816313692598028,0.0,364.0,2.2857142863547986,1405673.2857142743
2020-01-09 08:00:00+01:00,34.0,10181.0,inf,0.028176126035144522,34.0,279.0,160.95238095302528,1102527.9523809415
2020-01-09 09:00:00+01:00,411.0,10308.0,11.088235294117647,0.012474216678125982,377.0,127.0,23548.809523810214,655767.9523809417
2020-01-09 10:00:00+01:00,1041.0,10286.0,1.5328467153284673,-0.0021342646488164974,630.0,-22.0,156102.80952381034,334628.1428571318
2020-01-09 11:00:00+01:00,1651.0,10329.0,0.5859750240153698,0.004180439432238003,610.0,43.0,428360.57142857247,173250.28571427427
2020-01-09 12:00:00+01:00,1978.0,10330.0,0.1980617807389462,9.681479330048148e-05,327.0,1.0,692406.5714285726,90080.80952379775
2020-01-09 13:00:00+01:00,1955.0,10074.0,-0.011627906976744207,-0.024782187802516953,-23.0,-256.0,762228.0000000015,26271.28571427384
2020-01-09 14:00:00+01:00,1610.0,9824.0,-0.17647058823529416,-0.02481635894381573,-345.0,-250.0,590494.6666666685,34925.5714285596
2020-01-09 15:00:00+01:00,1048.0,9837.0,-0.3490683229813665,0.0013232899022801448,-562.0,13.0,329751.80952381145,52895.47619046457
2020-01-09 16:00:00+01:00,325.0,10111.0,-0.6898854961832062,0.027854020534715973,-723.0,274.0,358725.619047621,47482.66666665517
2020-01-09 17:00:00+01:00,21.0,10410.0,-0.9353846153846154,0.029571753535753142,-304.0,299.0,620088.4761904778,56829.904761893275
2020-01-09 18:00:00+01:00,4.0,10757.0,-0.8095238095238095,0.03333333333333344,-17.0,347.0,774749.6190476203,111287.80952379796
2020-01-09 19:00:00+01:00,2.0,11187.0,-0.5,0.039973970437854334,-2.0,430.0,682818.5714285723,255671.9047618929
2020-01-09 20:00:00+01:00,2.0,11138.0,0.0,-0.004380084026101683,0.0,-49.0,416745.5714285718,332178.57142855896
2020-01-09 21:00:00+01:00,2.0,10965.0,0.0,-0.01553241156401508,0.0,-173.0,153799.2857142857,273878.9047618917
2020-01-09 22:00:00+01:00,1.0,10422.0,-0.5,-0.0495212038303694,-1.0,-543.0,14647.999999999738,168272.47619046282
2020-01-09 23:00:00+01:00,0.0,9937.0,-1.0,-0.04653617347917871,-1.0,-485.0,53.95238095203438,207505.33333332007
2020-01-10 00:00:00+01:00,0.0,9681.0,0.0,-0.025762302505786483,0.0,-256.0,1.9523809520289868,350979.47619046347
2020-01-10 01:00:00+01:00,0.0,9096.0,0.0,-0.060427641772544116,0.0,-585.0,0.9999999996470063,649247.6190476071
2020-01-10 02:00:00+01:00,0.0,8778.0,0.0,-0.03496042216358841,0.0,-318.0,0.9047619044083969,803423.619047607
2020-01-10 03:00:00+01:00,0.0,8477.0,0.0,-0.03429027113237637,0.0,-301.0,0.619047618693597,807731.9047618922
2020-01-10 04:00:00+01:00,0.0,8138.0,0.0,-0.03999056269906809,0.0,-339.0,0.1428571425026067,684151.619047606
2020-01-10 05:00:00+01:00,0.0,7804.0,0.0,-0.04104202506758414,0.0,-334.0,0.0,612966.9523809386
2020-01-10 06:00:00+01:00,0.0,7567.0,0.0,-0.03036904151717068,0.0,-237.0,0.0,552249.8095237949
2020-01-10 07:00:00+01:00,0.0,7552.0,0.0,-0.0019822915290075294,0.0,-15.0,0.0,365810.23809522233
2020-01-10 08:00:00+01:00,6.0,7462.0,inf,-0.01191737288135597,6.0,-90.0,5.1428571425038925,260144.90476188832
2020-01-10 09:00:00+01:00,156.0,6647.0,25.0,-0.10922004824443854,150.0,-815.0,3437.1428571425445,333715.14285712567
2020-01-10 10:00:00+01:00,535.0,5883.0,2.4294871794871793,-0.11493907025725891,379.0,-764.0,40199.28571428554,591879.9047618866
2020-01-10 11:00:00+01:00,970.0,5599.0,0.8130841121495327,-0.04827468978412375,435.0,-284.0,142418.80952380958,797901.6190475994
2020-01-10 12:00:00+01:00,1125.0,5382.0,0.1597938144329898,-0.038756920878728396,155.0,-217.0,233918.80952380985,930765.619047598
2020-01-10 13:00:00+01:00,1119.0,4828.0,-0.005333333333333301,-0.10293571163136384,-6.0,-554.0,264025.23809523875,1105539.9047618823
2020-01-10 14:00:00+01:00,957.0,3988.0,-0.14477211796246647,-0.17398508699254345,-162.0,-840.0,216630.95238095327,1305972.4761904522
2020-01-10 15:00:00+01:00,732.0,3086.0,-0.23510971786833856,-0.22617853560682044,-225.0,-902.0,125085.80952381062,1448296.6666666411
2020-01-10 16:00:00+01:00,321.0,2484.0,-0.5614754098360656,-0.19507453013609855,-411.0,-602.0,93602.23809523923,1720477.5714285446
2020-01-10 17:00:00+01:00,34.0,2240.0,-0.8940809968847352,-0.09822866344605474,-287.0,-244.0,177507.80952381055,1893606.809523781
2020-01-10 18:00:00+01:00,1.0,2058.0,-0.9705882352941176,-0.08125000000000004,-33.0,-182.0,240954.2380952389,1731226.666666637
2020-01-10 19:00:00+01:00,0.0,1887.0,-1.0,-0.08309037900874638,-1.0,-171.0,229650.66666666718,1211470.2380952064
2020-01-10 20:00:00+01:00,0.0,1584.0,0.0,-0.16057233704292528,0.0,-303.0,159739.80952380976,671884.9047618712
2020-01-10 21:00:00+01:00,0.0,1497.0,0.0,-0.05492424242424243,0.0,-87.0,78485.95238095238,302267.9523809172
2020-01-10 22:00:00+01:00,0.0,1570.0,0.0,0.04876419505678031,0.0,73.0,14348.80952380933,142149.47619043986
2020-01-10 23:00:00+01:00,0.0,1571.0,0.0,0.0006369426751593465,0.0,1.0,163.66666666639273,84369.61904758202
2020-01-11 00:00:00+01:00,0.0,1608.0,0.0,0.02355187778485046,0.0,37.0,0.142857142574538,42928.476190438676
2020-01-11 01:00:00+01:00,0.0,1750.0,0.0,0.0883084577114428,0.0,142.0,0.0,17892.476190438436
2020-01-11 02:00:00+01:00,0.0,2008.0,0.0,0.14742857142857146,0.0,258.0,0.0,30021.28571424806
2020-01-11 03:00:00+01:00,0.0,2169.0,0.0,0.08017928286852594,0.0,161.0,0.0,64981.99999996283
2020-01-11 04:00:00+01:00,0.0,2387.0,0.0,0.10050714615029976,0.0,218.0,0.0,106345.8095237731
2020-01-11 05:00:00+01:00,0.0,2644.0,0.0,0.1076665270213657,0.0,257.0,0.0,165108.9523809169
2020-01-11 06:00:00+01:00,0.0,2898.0,0.0,0.09606656580937978,0.0,254.0,0.0,218252.1428571085
2020-01-11 07:00:00+01:00,0.0,3309.0,0.0,0.14182194616977228,0.0,411.0,0.0,290747.14285710995
2020-01-11 08:00:00+01:00,32.0,3656.0,inf,0.10486551828346924,32.0,347.0,146.2857142854396,363628.95238092105
2020-01-11 09:00:00+01:00,481.0,4024.0,14.03125,0.10065645514223198,449.0,368.0,32464.904761904603,462796.9523809228
2020-01-11 10:00:00+01:00,1325.0,4027.0,1.7546777546777546,0.0007455268389662262,844.0,3.0,250900.61904761926,433599.8095237816
2020-01-11 11:00:00+01:00,1987.0,3835.0,0.49962264150943403,-0.04767817233672711,662.0,-192.0,641014.9523809532,303141.90476187825
2020-01-11 12:00:00+01:00,2300.0,3822.0,0.1575239053850026,-0.003389830508474523,313.0,-13.0,977800.6666666683,171261.9999999747
2020-01-11 13:00:00+01:00,2303.0,3946.0,0.0013043478260870156,0.03244374672946093,3.0,124.0,1063779.3333333356,64415.904761880636
2020-01-11 14:00:00+01:00,2071.0,3843.0,-0.10073816760746857,-0.026102382159148507,-232.0,-103.0,845338.1428571456,17271.333333309834
2020-01-11 15:00:00+01:00,1453.0,3558.0,-0.2984065668759054,-0.07416081186572987,-618.0,-285.0,438526.14285714604,25927.999999976382
2020-01-11 16:00:00+01:00,579.0,3328.0,-0.6015141087405369,-0.06464305789769531,-874.0,-230.0,399984.14285714616,58242.28571426129
2020-01-11 17:00:00+01:00,50.0,3412.0,-0.9136442141623489,0.02524038461538458,-529.0,84.0,798755.5714285743,58681.57142854636
2020-01-11 18:00:00+01:00,3.0,3810.0,-0.94,0.11664712778429065,-47.0,398.0,1061966.2380952404,57460.14285711775
2020-01-11 19:00:00+01:00,2.0,4147.0,-0.33333333333333337,0.08845144356955381,-1.0,337.0,1013051.6666666683,88567.28571426096
2020-01-11 20:00:00+01:00,1.0,4366.0,-0.5,0.05280925970581141,-1.0,219.0,711160.8095238105,145327.28571426144
2020-01-11 21:00:00+01:00,1.0,4499.0,0.0,0.030462666055886434,0.0,133.0,304257.95238095283,220454.9047618812
2020-01-11 22:00:00+01:00,0.0,4739.0,-1.0,0.05334518781951547,-1.0,240.0,46661.809523809614,295195.33333331096
2020-01-11 23:00:00+01:00,0.0,5144.0,0.0,0.08546106773580919,0.0,405.0,341.80952380946314,333504.28571426513
2020-01-12 00:00:00+01:00,0.0,5338.0,0.0,0.03771384136858469,0.0,194.0,1.3333333332596515,291774.2857142668
2020-01-12 01:00:00+01:00,0.0,5648.0,0.0,0.05807418508804796,0.0,310.0,0.6190476189731572,304115.1428571258
2020-01-12 02:00:00+01:00,0.0,6006.0,0.0,0.06338526912181308,0.0,358.0,0.23809523802025614,368294.90476188954
2020-01-12 03:00:00+01:00,0.0,6158.0,0.0,0.02530802530802534,0.0,152.0,0.14285714278190087,385190.9047618914
2020-01-12 04:00:00+01:00,0.0,6427.0,0.0,0.04368301396557328,0.0,269.0,0.0,361779.4761904648
2020-01-12 05:00:00+01:00,0.0,6787.0,0.0,0.05601369223587982,0.0,360.0,0.0,347833.5714285618
2020-01-12 06:00:00+01:00,0.0,7028.0,0.0,0.035509061440990086,0.0,241.0,0.0,361470.14285713463
2020-01-12 07:00:00+01:00,0.0,7376.0,0.0,0.049516220830961855,0.0,348.0,0.0,370010.3333333269
2020-01-12 08:00:00+01:00,40.0,7717.0,inf,0.04623101952277664,40.0,341.0,228.5714285713635,400848.2857142811
2020-01-12 09:00:00+01:00,518.0,7662.0,11.95,-0.007127121938577119,478.0,-55.0,37573.90476190483,362287.14285713993
2020-01-12 10:00:00+01:00,1301.0,7502.0,1.5115830115830118,-0.020882276168102343,783.0,-160.0,244804.61904761943,233199.14285714124
2020-01-12 11:00:00+01:00,1842.0,7205.0,0.41583397386625665,-0.03958944281524923,541.0,-297.0,566452.9047619057,115535.9047619039
2020-01-12 12:00:00+01:00,2034.0,7119.0,0.10423452768729646,-0.011936155447605845,192.0,-86.0,799006.9047619062,71711.90476190417
2020-01-12 13:00:00+01:00,1983.0,6810.0,-0.02507374631268433,-0.04340497260851239,-51.0,-309.0,819214.6190476211,103550.28571428498
2020-01-12 14:00:00+01:00,1703.0,6328.0,-0.14120020171457393,-0.07077826725403813,-280.0,-482.0,607637.1428571454,248423.80952380822
2020-01-12 15:00:00+01:00,1108.0,5759.0,-0.34938344098649443,-0.08991782553729455,-595.0,-569.0,305698.2857142886,453361.1428571404
2020-01-12 16:00:00+01:00,405.0,5378.0,-0.6344765342960289,-0.06615731897898935,-703.0,-381.0,344451.9047619076,627706.476190472
2020-01-12 17:00:00+01:00,33.0,4965.0,-0.9185185185185185,-0.07679434734101898,-372.0,-413.0,650764.4761904787,772436.2857142799
2020-01-12 18:00:00+01:00,2.0,4553.0,-0.9393939393939394,-0.08298086606243704,-31.0,-412.0,802695.9047619067,909456.2857142781
2020-01-12 19:00:00+01:00,0.0,4299.0,-1.0,-0.05578739292773993,-2.0,-254.0,718623.9047619062,847550.5714285619
2020-01-12 20:00:00+01:00,0.0,4068.0,0.0,-0.05373342637822753,0.0,-231.0,463855.61904762004,671017.9999999885
2020-01-12 21:00:00+01:00,0.0,3880.0,0.0,-0.046214355948869246,0.0,-188.0,175075.4761904767,484270.5714285586
2020-01-12 22:00:00+01:00,0.0,3729.0,0.0,-0.03891752577319585,0.0,-151.0,22910.1428571431,356573.9047618912
2020-01-12 23:00:00+01:00,0.0,3429.0,0.0,-0.08045052292839905,0.0,-300.0,153.00000000014077,270539.4761904616
2020-01-13 00:00:00+01:00,0.0,3145.0,0.0,-0.08282298046077574,0.0,-284.0,0.5714285715608615,238299.4761904607
2020-01-13 01:00:00+01:00,0.0,2843.0,0.0,-0.09602543720190782,0.0,-302.0,0.0,267776.6190476027
2020-01-13 02:00:00+01:00,0.0,2618.0,0.0,-0.07914175167077031,0.0,-225.0,0.0,295232.9523809353
2020-01-13 03:00:00+01:00,0.0,2525.0,0.0,-0.0355233002291826,0.0,-93.0,0.0,285313.666666649
2020-01-13 04:00:00+01:00,0.0,2630.0,0.0,0.04158415841584162,0.0,105.0,0.0,211444.6190476008
2020-01-13 05:00:00+01:00,0.0,2717.0,0.0,0.0330798479087453,0.0,87.0,0.0,107931.47619045754
2020-01-13 06:00:00+01:00,0.0,2983.0,0.0,0.09790209790209792,0.0,266.0,0.0,49356.80952379072
2020-01-13 07:00:00+01:00,0.0,3293.0,0.0,0.10392222594703315,0.0,310.0,0.0,70485.57142855266
2020-01-13 08:00:00+01:00,42.0,3774.0,inf,0.146067415730337,42.0,481.0,252.00000000014256,207253.9047618863
2020-01-13 09:00:00+01:00,386.0,4281.0,8.19047619047619,0.1343402225755166,344.0,507.0,20765.1428571431,427007.4761904581
2020-01-13 10:00:00+01:00,910.0,4309.0,1.3575129533678756,0.006540527914038696,524.0,28.0,120518.47619047666,497008.23809522035
2020-01-13 11:00:00+01:00,1402.0,4851.0,0.5406593406593407,0.1257832443722442,492.0,542.0,311991.61904761987,611865.6666666493
2020-01-13 12:00:00+01:00,1783.0,5926.0,0.2717546362339516,0.22160379303236444,381.0,1075.0,533508.1428571441,984415.285714269
2020-01-13 13:00:00+01:00,1877.0,6790.0,0.0527201346045989,0.14579817752278101,94.0,864.0,632542.2380952397,1507424.5714285553
2020-01-13 14:00:00+01:00,1630.0,7459.0,-0.13159296750133187,0.09852724594992646,-247.0,669.0,515337.47619047825,1968660.2857142705
2020-01-13 15:00:00+01:00,1048.0,8009.0,-0.35705521472392643,0.07373642579434248,-582.0,550.0,289322.8095238118,2318148.619047605
2020-01-13 16:00:00+01:00,392.0,8774.0,-0.6259541984732824,0.09551754276438995,-656.0,765.0,287518.2380952404,2707755.904761892
2020-01-13 17:00:00+01:00,48.0,9873.0,-0.8775510204081632,0.12525643948028264,-344.0,1099.0,503346.6190476211,2903025.809523797
2020-01-13 18:00:00+01:00,2.0,10854.0,-0.9583333333333334,0.09936189608021873,-46.0,981.0,674413.2857142875,2984209.238095227
2020-01-13 19:00:00+01:00,0.0,11446.0,-1.0,0.05454210429334805,-2.0,592.0,644526.809523811,3078049.23809523
2020-01-13 20:00:00+01:00,0.0,11677.0,0.0,0.020181722872619323,0.0,231.0,420091.23809523927,2842076.952380949
2020-01-13 21:00:00+01:00,0.0,11941.0,0.0,0.022608546715765954,0.0,264.0,156186.47619047703,2322805.2380952393
2020-01-13 22:00:00+01:00,0.0,11828.0,0.0,-0.009463194037350298,0.0,-113.0,21343.809523810134,1403699.2380952428
2020-01-13 23:00:00+01:00,0.0,12074.0,0.0,0.020798106188704812,0.0,246.0,325.14285714339064,606199.2380952457
2020-01-14 00:00:00+01:00,0.0,12196.0,0.0,0.010104356468444653,0.0,122.0,0.5714285719522458,206532.61904762915
2020-01-14 01:00:00+01:00,0.0,12210.0,0.0,0.0011479173499508999,0.0,14.0,0.0,79326.90476191606
2020-01-14 02:00:00+01:00,0.0,12253.0,0.0,0.0035217035217034454,0.0,43.0,0.0,47469.61904763096
2020-01-14 03:00:00+01:00,0.0,12348.0,0.0,0.0077532032971516784,0.0,95.0,0.0,33825.95238096483
2020-01-14 04:00:00+01:00,0.0,12270.0,0.0,-0.00631681243926141,0.0,-78.0,0.0,29501.952380965144
2020-01-14 05:00:00+01:00,0.0,11950.0,0.0,-0.026079869600652006,0.0,-320.0,0.0,17784.142857155763
2020-01-14 06:00:00+01:00,0.0,11654.0,0.0,-0.02476987447698742,0.0,-296.0,0.0,58644.14285715554
2020-01-14 07:00:00+01:00,0.0,11747.0,0.0,0.007980092672043915,0.0,93.0,0.0,76946.23809525052
2020-01-14 08:00:00+01:00,23.0,11762.0,inf,0.0012769217672596866,23.0,15.0,75.57142857195653,83474.23809525032
2020-01-14 09:00:00+01:00,324.0,11915.0,13.08695652173913,0.013007991838122734,301.0,153.0,14717.285714286305,71032.61904763106
2020-01-14 10:00:00+01:00,888.0,12267.0,1.740740740740741,0.029542593369701997,564.0,352.0,112693.2857142865,61208.47619048818
2020-01-14 11:00:00+01:00,1402.0,12536.0,0.5788288288288288,0.021928751936088675,514.0,269.0,311042.90476190584,100766.47619048848
2020-01-14 12:00:00+01:00,1555.0,12685.0,0.10912981455064186,0.011885768985322231,153.0,149.0,461211.4761904776,171606.47619048934
2020-01-14 13:00:00+01:00,1591.0,12670.0,0.023151125401929207,-0.0011824990145841152,36.0,-15.0,505229.1428571446,174509.3333333476
2020-01-14 14:00:00+01:00,1358.0,12723.0,-0.1464487743557511,0.004183109707971644,-233.0,53.0,394713.80952381156,154756.95238096797
2020-01-14 15:00:00+01:00,1057.0,12783.0,-0.22164948453608246,0.004715868898844677,-301.0,60.0,203768.47619047842,98310.23809525522
2020-01-14 16:00:00+01:00,491.0,12661.0,-0.5354777672658467,-0.009543925526089292,-566.0,-122.0,160777.90476190703,29536.142857160947
2020-01-14 17:00:00+01:00,63.0,12632.0,-0.8716904276985743,-0.0022904983808545998,-428.0,-29.0,341531.4761904783,5880.666666685213
2020-01-14 18:00:00+01:00,2.0,12714.0,-0.9682539682539683,0.00649145028499043,-61.0,82.0,468398.14285714464,2456.2857143044944
2020-01-14 19:00:00+01:00,1.0,12740.0,-0.5,0.002044989775051187,-1.0,26.0,460554.14285714435,2697.2380952569747
2020-01-14 20:00:00+01:00,1.0,12743.0,0.0,0.00023547880690744094,0.0,3.0,323965.5714285726,2648.5714285904446
2020-01-14 21:00:00+01:00,0.0,12676.0,-1.0,-0.005257788589813961,-1.0,-67.0,164950.238095239,2818.6666666856
2020-01-14 22:00:00+01:00,0.0,12359.0,0.0,-0.025007888923950783,0.0,-317.0,33429.23809523881,17759.61904763715
2020-01-14 23:00:00+01:00,0.0,11931.0,0.0,-0.03463063354640339,0.0,-428.0,555.6190476196679,90342.47619049285
2020-01-15 00:00:00+01:00,0.0,11917.0,0.0,-0.001173413795993672,0.0,-14.0,0.6190476196551281,141958.66666668202
2020-01-15 01:00:00+01:00,0.0,12001.0,0.0,0.007048753881010228,0.0,84.0,0.2380952387023438,149462.1428571569
2020-01-15 02:00:00+01:00,0.0,12216.0,0.0,0.017915173735522094,0.0,215.0,0.1428571434640469,118496.23809525116
2020-01-15 03:00:00+01:00,0.0,12348.0,0.0,0.01080550098231825,0.0,132.0,0.0,77623.14285715514
2020-01-15 04:00:00+01:00,0.0,12457.0,0.0,0.008827340459993449,0.0,109.0,0.0,50227.285714297584
2020-01-15 05:00:00+01:00,0.0,12553.0,0.0,0.007706510395761423,0.0,96.0,0.0,67465.57142858357
2020-01-15 06:00:00+01:00,0.0,12603.0,0.0,0.003983111606787215,0.0,50.0,0.0,70985.57142858444
2020-01-15 07:00:00+01:00,0.0,12852.0,0.0,0.01975720066650788,0.0,249.0,0.0,76729.14285715733
2020-01-15 08:00:00+01:00,17.0,12795.0,inf,-0.004435107376283831,17.0,-57.0,41.28571428632442,52493.238095254055
2020-01-15 09:00:00+01:00,245.0,12401.0,13.411764705882353,-0.030793278624462683,228.0,-394.0,8417.95238095304,37014.90476192112
2020-01-15 10:00:00+01:00,737.0,12160.0,2.0081632653061225,-0.019433916619627456,492.0,-241.0,76818.57142857224,56146.14285715888
2020-01-15 11:00:00+01:00,1148.0,12176.0,0.5576662143826323,0.001315789473684159,411.0,16.0,210478.5714285725,75749.23809525365
2020-01-15 12:00:00+01:00,1474.0,12185.0,0.28397212543554007,0.0007391590013141602,326.0,9.0,370161.9047619061,89295.1428571579
2020-01-15 13:00:00+01:00,1277.0,11590.0,-0.13364993215739485,-0.048830529339351614,-197.0,-595.0,382931.9047619064,185288.95238096607
2020-01-15 14:00:00+01:00,892.0,10515.0,-0.3014878621769773,-0.0927523727351165,-385.0,-1075.0,288549.80952381133,542070.9523809627
2020-01-15 15:00:00+01:00,572.0,9044.0,-0.3587443946188341,-0.13989538754160724,-320.0,-1471.0,182676.9523809543,1526261.9047619095
2020-01-15 16:00:00+01:00,211.0,7778.0,-0.631118881118881,-0.1399823087129589,-361.0,-1266.0,190338.28571428763,3096540.904761903
2020-01-15 17:00:00+01:00,24.0,6747.0,-0.8862559241706162,-0.13255335561841086,-187.0,-1031.0,302075.57142857317,4789263.333333323
