Date and Hour,Solar,Wind,Solar_Fluctuation,Wind_Fluctuation,Solar_Abs_Fluct,Wind_Abs_Fluct,Solar_Variance,Wind_Variance
2020-01-05 03:00:00+01:00,0.0,1654.0,0.0,-0.0006042296072507,0.0,-1.0,0.1428571426458826,110623.80952381348
2020-01-05 04:00:00+01:00,0.0,1717.0,0.0,0.0380894800483675,0.0,63.0,0.0,33594.666666671175
2020-01-05 05:00:00+01:00,0.0,1657.0,0.0,-0.034944670937682,0.0,-60.0,0.0,10193.904761909602
2020-01-05 06:00:00+01:00,0.0,1592.0,0.0,-0.0392275196137598,0.0,-65.0,0.0,2417.1428571479323
2020-01-05 07:00:00+01:00,0.0,1625.0,0.0,0.0207286432160804,0.0,33.0,0.0,1704.5714285765864
2020-01-05 08:00:00+01:00,31.0,1674.0,inf,0.0301538461538461,31.0,49.0,137.28571428550677,1510.285714290887
2020-01-05 09:00:00+01:00,454.0,1742.0,13.64516129032258,0.0406212664277181,423.0,68.0,28912.238095237943,2637.142857147964
2020-01-05 10:00:00+01:00,1211.0,1730.0,1.6674008810572687,-0.0068886337543053,757.0,-12.0,210446.9047619048,3161.9047619098105
2020-01-05 11:00:00+01:00,1834.0,1423.0,0.5144508670520231,-0.1774566473988439,623.0,-307.0,542837.5714285717,11561.90476191004
2020-01-05 12:00:00+01:00,2114.0,1224.0,0.1526717557251908,-0.139845397048489,280.0,-199.0,825912.2380952388,35129.4761904818
2020-01-05 13:00:00+01:00,2113.0,1155.0,-0.0004730368968779,-0.0563725490196078,-1.0,-69.0,895842.4761904773,59622.28571429165
2020-01-05 14:00:00+01:00,1858.0,1137.0,-0.1206814955040227,-0.0155844155844155,-255.0,-18.0,702698.9523809538,75005.90476191104
2020-01-05 15:00:00+01:00,1288.0,1080.0,-0.3067814854682454,-0.050131926121372,-570.0,-57.0,365882.8095238111,79220.47619048288
2020-01-05 16:00:00+01:00,487.0,979.0,-0.6218944099378882,-0.0935185185185185,-801.0,-101.0,353947.8095238111,64178.47619048341
2020-01-05 17:00:00+01:00,40.0,1153.0,-0.917864476386037,0.1777323799795709,-447.0,174.0,685229.2857142872,18815.28571429333
2020-01-05 18:00:00+01:00,4.0,1544.0,-0.9,0.3391153512575888,-36.0,391.0,893152.1428571442,31335.9047619123
2020-01-05 19:00:00+01:00,1.0,1777.0,-0.75,0.1509067357512954,-3.0,233.0,837308.5714285728,82817.57142857857
2020-01-05 20:00:00+01:00,1.0,1867.0,0.0,0.0506471581316825,0.0,90.0,569386.285714287,130148.61904762567
2020-01-05 21:00:00+01:00,1.0,1937.0,0.0,0.0374933047670058,0.0,70.0,237248.57142857264,161462.90476191082
2020-01-05 22:00:00+01:00,1.0,2038.0,0.0,0.052142488384099,0.0,101.0,32983.285714286874,165887.95238095775
2020-01-05 23:00:00+01:00,0.0,2125.0,-1.0,0.0426889106967616,-1.0,87.0,215.1428571440016,111098.23809524268
2020-01-06 00:00:00+01:00,0.0,2270.0,0.0,0.0682352941176469,0.0,145.0,1.8095238106665985,56897.14285714668
2020-01-06 01:00:00+01:00,0.0,2383.0,0.0,0.0497797356828193,0.0,113.0,0.2857142868569121,47588.238095241344
2020-01-06 02:00:00+01:00,0.0,2405.0,0.0,0.0092320604280318,0.0,22.0,0.2857142868568714,45375.28571428854
2020-01-06 03:00:00+01:00,0.0,2370.0,0.0,-0.0145530145530144,0.0,-35.0,0.2380952392377831,34668.57142857394
2020-01-06 04:00:00+01:00,0.0,2432.0,0.0,0.0261603375527426,0.0,62.0,0.1428571439996472,23260.00000000221
2020-01-06 05:00:00+01:00,0.0,2725.0,0.0,0.1204769736842106,0.0,293.0,0.0,33205.14285714468
2020-01-06 06:00:00+01:00,0.0,3131.0,0.0,0.1489908256880734,0.0,406.0,0.0,89876.47619047748
2020-01-06 07:00:00+01:00,0.0,3619.0,0.0,0.155860747365059,0.0,488.0,0.0,232549.28571428623
2020-01-06 08:00:00+01:00,27.0,4316.0,inf,0.1925946394031501,27.0,697.0,104.1428571440007,546891.9047619042
2020-01-06 09:00:00+01:00,370.0,5005.0,12.703703703703704,0.1596385542168674,343.0,689.0,19185.571428572588,997187.1428571404
2020-01-06 10:00:00+01:00,993.0,4739.0,1.6837837837837837,-0.0531468531468531,623.0,-266.0,141277.28571428693,1008355.2857142816
2020-01-06 11:00:00+01:00,1529.0,4124.0,0.5397784491440081,-0.1297742139691918,536.0,-615.0,374049.3333333346,696785.5714285661
2020-01-06 12:00:00+01:00,1818.0,3690.0,0.1890124264224983,-0.1052376333656643,289.0,-434.0,593507.9047619061,435362.47619047016
2020-01-06 13:00:00+01:00,1851.0,3466.0,0.018151815181518,-0.0607046070460705,33.0,-224.0,665432.4761904777,344401.99999999366
2020-01-06 14:00:00+01:00,1593.0,3468.0,-0.1393841166936791,0.0005770340450086,-258.0,2.0,528206.9047619064,373731.9523809461
2020-01-06 15:00:00+01:00,1038.0,3395.0,-0.3483992467043314,-0.0210495963091118,-555.0,-73.0,289466.4761904778,433333.809523804
2020-01-06 16:00:00+01:00,338.0,3989.0,-0.6743737957610789,0.1749631811487482,-700.0,594.0,299672.952380954,234971.90476189996
2020-01-06 17:00:00+01:00,22.0,5029.0,-0.9349112426035504,0.2607169716720983,-316.0,1040.0,536504.4761904777,334013.8095238045
2020-01-06 18:00:00+01:00,3.0,5474.0,-0.8636363636363636,0.088486776695168,-19.0,445.0,686488.4761904775,704106.6666666608
2020-01-06 19:00:00+01:00,1.0,5724.0,-0.6666666666666667,0.0456704420898794,-2.0,250.0,633535.9047619059,1035454.9523809452
2020-01-06 20:00:00+01:00,0.0,6409.0,-1.0,0.1196715583508036,-1.0,685.0,408066.4761904771,1392258.666666658
2020-01-06 21:00:00+01:00,0.0,6617.0,0.0,0.0324543610547667,0.0,208.0,151896.90476190537,1427497.4761904655
2020-01-06 22:00:00+01:00,0.0,6129.0,0.0,-0.0737494332779205,0.0,-488.0,15968.333333333796,819507.9523809399
2020-01-06 23:00:00+01:00,0.0,5843.0,0.0,-0.0466634034915973,0.0,-286.0,66.23809523851342,299858.2380952244
2020-01-07 00:00:00+01:00,0.0,5544.0,0.0,-0.0511723429744993,0.0,-299.0,1.285714286129539,190065.142857129
2020-01-07 01:00:00+01:00,0.0,5145.0,0.0,-0.071969696969697,0.0,-399.0,0.1428571432719961,259139.47619046248
2020-01-07 02:00:00+01:00,0.0,4496.0,0.0,-0.1261418853255588,0.0,-649.0,0.0,553099.2857142725
2020-01-07 03:00:00+01:00,0.0,3979.0,0.0,-0.114991103202847,0.0,-517.0,0.0,855113.5714285588
2020-01-07 04:00:00+01:00,0.0,3611.0,0.0,-0.0924855491329479,0.0,-368.0,0.0,919814.1428571306
2020-01-07 05:00:00+01:00,0.0,3292.0,0.0,-0.088341179728607,0.0,-319.0,0.0,967772.9523809404
2020-01-07 06:00:00+01:00,0.0,3127.0,0.0,-0.0501215066828675,0.0,-165.0,0.0,858744.9523809403
2020-01-07 07:00:00+01:00,0.0,2927.0,0.0,-0.0639590661976334,0.0,-200.0,0.0,639041.5714285593
2020-01-07 08:00:00+01:00,18.0,3031.0,inf,0.0355312606764606,18.0,104.0,46.2857142861314,327377.57142855925
2020-01-07 09:00:00+01:00,199.0,2999.0,10.055555555555555,-0.0105575717584955,181.0,-32.0,5533.000000000443,147880.14285713076
2020-01-07 10:00:00+01:00,499.0,2916.0,1.507537688442211,-0.027675891963988,300.0,-83.0,35948.23809523861,61928.99999998803
2020-01-07 11:00:00+01:00,787.0,2982.0,0.5771543086172344,0.022633744855967,288.0,66.0,97596.57142857205,17389.809523797623
2020-01-07 12:00:00+01:00,1054.0,3063.0,0.3392630241423127,0.0271629778672031,267.0,81.0,180862.57142857215,5579.952380940488
2020-01-07 13:00:00+01:00,1127.0,3161.0,0.0692599620493359,0.0319947763630428,73.0,98.0,225083.90476190567,7111.57142855954
2020-01-07 14:00:00+01:00,937.0,3287.0,-0.1685891748003549,0.0398608035431824,-190.0,126.0,186131.47619047723,15511.571428559577
2020-01-07 15:00:00+01:00,558.0,3655.0,-0.4044823906083244,0.1119561910556738,-379.0,368.0,112202.90476190584,64540.14285713108
2020-01-07 16:00:00+01:00,200.0,3989.0,-0.6415770609318996,0.0913816689466484,-358.0,334.0,112023.61904762014,154111.5714285597
2020-01-07 17:00:00+01:00,15.0,4531.0,-0.925,0.1358736525444974,-185.0,542.0,183955.23809523912,323609.6666666549
2020-01-07 18:00:00+01:00,1.0,4976.0,-0.9333333333333332,0.0982123151622158,-14.0,445.0,241108.6666666676,531365.4761904645
2020-01-07 19:00:00+01:00,0.0,5536.0,-1.0,0.112540192926045,-1.0,560.0,224846.9523809532,790206.1428571307
2020-01-07 20:00:00+01:00,0.0,5577.0,0.0,0.0074060693641617,0.0,41.0,135223.61904761975,817817.5714285588
2020-01-07 21:00:00+01:00,0.0,5513.0,0.0,-0.0114757037833961,0.0,-64.0,44334.61904761964,620233.5714285586
2020-01-07 22:00:00+01:00,0.0,5467.0,0.0,-0.0083439143841828,0.0,-46.0,5593.47619047671,382430.1428571297
2020-01-07 23:00:00+01:00,0.0,5545.0,0.0,0.0142674227181269,0.0,78.0,31.571428571924653,160292.61904760543
2020-01-08 00:00:00+01:00,0.0,5705.0,0.0,0.0288548241659152,0.0,160.0,0.1428571433515212,53738.14285712886
2020-01-08 01:00:00+01:00,0.0,5831.0,0.0,0.0220858895705522,0.0,126.0,0.0,16199.571428557165
2020-01-08 02:00:00+01:00,0.0,6010.0,0.0,0.0306979934831075,0.0,179.0,0.0,38770.99999998556
2020-01-08 03:00:00+01:00,0.0,5927.0,0.0,-0.013810316139767,0.0,-83.0,0.0,46120.999999985455
2020-01-08 04:00:00+01:00,0.0,5686.0,0.0,-0.0406613801248523,0.0,-241.0,0.0,38805.57142855683
2020-01-08 05:00:00+01:00,0.0,5387.0,0.0,-0.0525852972212451,0.0,-299.0,0.0,46965.57142855684
2020-01-08 06:00:00+01:00,0.0,5250.0,0.0,-0.0254315945795433,0.0,-137.0,0.0,77322.47619046166
2020-01-08 07:00:00+01:00,0.0,4944.0,0.0,-0.0582857142857142,0.0,-306.0,0.0,155016.95238093793
2020-01-08 08:00:00+01:00,30.0,4635.0,inf,-0.0625,30.0,-309.0,128.57142857192625,257872.9523809379
2020-01-08 09:00:00+01:00,376.0,4262.0,11.533333333333331,-0.0804746494066882,346.0,-373.0,19788.00000000054,342193.1428571282
2020-01-08 10:00:00+01:00,961.0,3849.0,1.555851063829787,-0.0969028625058657,585.0,-413.0,133140.23809523872,424917.333333318
2020-01-08 11:00:00+01:00,1380.0,3428.0,0.4360041623309052,-0.1093790594959729,419.0,-421.0,315365.9523809531,530828.2857142698
2020-01-08 12:00:00+01:00,1597.0,3430.0,0.1572463768115941,0.000583430571762,217.0,2.0,470807.2857142866,523093.47619046
2020-01-08 13:00:00+01:00,1673.0,3262.0,0.0475892298058859,-0.0489795918367347,76.0,-168.0,524582.285714287,429562.8095237929
2020-01-08 14:00:00+01:00,1512.0,2912.0,-0.0962343096234309,-0.1072961373390557,-161.0,-350.0,417950.2857142872,361635.95238093525
2020-01-08 15:00:00+01:00,1113.0,2689.0,-0.2638888888888888,-0.0765796703296702,-399.0,-223.0,208054.571428573,284815.2857142682
2020-01-08 16:00:00+01:00,448.0,2663.0,-0.5974842767295597,-0.009669021941242,-665.0,-26.0,188292.2857142873,193063.14285712503
2020-01-08 17:00:00+01:00,38.0,2741.0,-0.9151785714285714,0.0292902741269245,-410.0,78.0,396011.2380952396,119935.14285712477
2020-01-08 18:00:00+01:00,1.0,2786.0,-0.9736842105263158,0.0164173659248449,-37.0,45.0,542973.2380952394,91045.1428571246
2020-01-08 19:00:00+01:00,0.0,3112.0,-1.0,0.1170136396267049,-1.0,326.0,542516.9523809535,52082.57142855309
2020-01-08 20:00:00+01:00,0.0,3555.0,0.0,0.1423521850899742,0.0,443.0,390592.61904762,101585.61904760078
2020-01-08 21:00:00+01:00,0.0,4275.0,0.0,0.2025316455696202,0.0,720.0,179200.61904761987,362178.2380952201
2020-01-08 22:00:00+01:00,0.0,4924.0,0.0,0.151812865497076,0.0,649.0,28044.61904761974,756708.9523809347
2020-01-08 23:00:00+01:00,0.0,5657.0,0.0,0.1488627132412672,0.0,733.0,204.61904761969203,1265261.238095221
2020-01-09 00:00:00+01:00,0.0,6286.0,0.0,0.1111896765069824,0.0,629.0,0.14285714349732,1733201.238095222
2020-01-09 01:00:00+01:00,0.0,6793.0,0.0,0.0806554247534203,0.0,507.0,0.0,1910272.4761904608
2020-01-09 02:00:00+01:00,0.0,7248.0,0.0,0.0669807154423671,0.0,455.0,0.0,1829521.9999999844
2020-01-09 03:00:00+01:00,0.0,8044.0,0.0,0.1098233995584989,0.0,796.0,0.0,1747009.9047618895
2020-01-09 04:00:00+01:00,0.0,8778.0,0.0,0.0912481352560914,0.0,734.0,0.0,1791396.6190476052
2020-01-09 05:00:00+01:00,4.0,9291.0,inf,0.0584415584415585,4.0,513.0,2.2857142863547986,1757916.285714273
2020-01-09 06:00:00+01:00,0.0,9538.0,-1.0,0.0265848670756645,-4.0,247.0,2.2857142863547986,1599904.1428571313
2020-01-09 07:00:00+01:00,0.0,9902.0,0.0,0.0381631369259802,0.0,364.0,2.2857142863547986,1405673.2857142745
2020-01-09 08:00:00+01:00,34.0,10181.0,inf,0.0281761260351445,34.0,279.0,160.95238095302528,1102527.9523809417
2020-01-09 09:00:00+01:00,411.0,10308.0,11.088235294117649,0.0124742166781259,377.0,127.0,23548.80952381021,655767.9523809417
2020-01-09 10:00:00+01:00,1041.0,10286.0,1.5328467153284673,-0.0021342646488164,630.0,-22.0,156102.80952381034,334628.1428571318
2020-01-09 11:00:00+01:00,1651.0,10329.0,0.5859750240153698,0.004180439432238,610.0,43.0,428360.57142857247,173250.28571427427
2020-01-09 12:00:00+01:00,1978.0,10330.0,0.1980617807389462,9.681479330048148e-05,327.0,1.0,692406.5714285726,90080.80952379775
2020-01-09 13:00:00+01:00,1955.0,10074.0,-0.0116279069767442,-0.0247821878025169,-23.0,-256.0,762228.0000000015,26271.28571427384
2020-01-09 14:00:00+01:00,1610.0,9824.0,-0.1764705882352941,-0.0248163589438157,-345.0,-250.0,590494.6666666685,34925.5714285596
2020-01-09 15:00:00+01:00,1048.0,9837.0,-0.3490683229813665,0.0013232899022801,-562.0,13.0,329751.80952381145,52895.47619046457
2020-01-09 16:00:00+01:00,325.0,10111.0,-0.6898854961832062,0.0278540205347159,-723.0,274.0,358725.619047621,47482.66666665517
2020-01-09 17:00:00+01:00,21.0,10410.0,-0.9353846153846154,0.0295717535357531,-304.0,299.0,620088.4761904778,56829.90476189328
2020-01-09 18:00:00+01:00,4.0,10757.0,-0.8095238095238095,0.0333333333333334,-17.0,347.0,774749.6190476203,111287.80952379796
2020-01-09 19:00:00+01:00,2.0,11187.0,-0.5,0.0399739704378543,-2.0,430.0,682818.5714285723,255671.9047618929
2020-01-09 20:00:00+01:00,2.0,11138.0,0.0,-0.0043800840261016,0.0,-49.0,416745.5714285718,332178.57142855896
2020-01-09 21:00:00+01:00,2.0,10965.0,0.0,-0.015532411564015,0.0,-173.0,153799.2857142857,273878.9047618917
2020-01-09 22:00:00+01:00,1.0,10422.0,-0.5,-0.0495212038303694,-1.0,-543.0,14647.999999999738,168272.47619046282
2020-01-09 23:00:00+01:00,0.0,9937.0,-1.0,-0.0465361734791787,-1.0,-485.0,53.95238095203438,207505.33333332007
2020-01-10 00:00:00+01:00,0.0,9681.0,0.0,-0.0257623025057864,0.0,-256.0,1.9523809520289868,350979.47619046347
2020-01-10 01:00:00+01:00,0.0,9096.0,0.0,-0.0604276417725441,0.0,-585.0,0.9999999996470064,649247.6190476071
2020-01-10 02:00:00+01:00,0.0,8778.0,0.0,-0.0349604221635884,0.0,-318.0,0.9047619044083968,803423.619047607
2020-01-10 03:00:00+01:00,0.0,8477.0,0.0,-0.0342902711323763,0.0,-301.0,0.619047618693597,807731.9047618922
2020-01-10 04:00:00+01:00,0.0,8138.0,0.0,-0.039990562699068,0.0,-339.0,0.1428571425026067,684151.619047606
2020-01-10 05:00:00+01:00,0.0,7804.0,0.0,-0.0410420250675841,0.0,-334.0,0.0,612966.9523809386
2020-01-10 06:00:00+01:00,0.0,7567.0,0.0,-0.0303690415171706,0.0,-237.0,0.0,552249.8095237949
2020-01-10 07:00:00+01:00,0.0,7552.0,0.0,-0.0019822915290075,0.0,-15.0,0.0,365810.23809522233
2020-01-10 08:00:00+01:00,6.0,7462.0,inf,-0.0119173728813559,6.0,-90.0,5.1428571425038925,260144.90476188832
2020-01-10 09:00:00+01:00,156.0,6647.0,25.0,-0.1092200482444385,150.0,-815.0,3437.1428571425445,333715.14285712567
2020-01-10 10:00:00+01:00,535.0,5883.0,2.4294871794871797,-0.1149390702572589,379.0,-764.0,40199.28571428554,591879.9047618866
2020-01-10 11:00:00+01:00,970.0,5599.0,0.8130841121495327,-0.0482746897841237,435.0,-284.0,142418.80952380958,797901.6190475994
2020-01-10 12:00:00+01:00,1125.0,5382.0,0.1597938144329898,-0.0387569208787283,155.0,-217.0,233918.80952380985,930765.619047598
2020-01-10 13:00:00+01:00,1119.0,4828.0,-0.0053333333333333,-0.1029357116313638,-6.0,-554.0,264025.23809523875,1105539.9047618825
2020-01-10 14:00:00+01:00,957.0,3988.0,-0.1447721179624664,-0.1739850869925434,-162.0,-840.0,216630.95238095327,1305972.4761904522
2020-01-10 15:00:00+01:00,732.0,3086.0,-0.2351097178683385,-0.2261785356068204,-225.0,-902.0,125085.80952381062,1448296.6666666411
2020-01-10 16:00:00+01:00,321.0,2484.0,-0.5614754098360656,-0.1950745301360985,-411.0,-602.0,93602.23809523924,1720477.5714285446
2020-01-10 17:00:00+01:00,34.0,2240.0,-0.8940809968847352,-0.0982286634460547,-287.0,-244.0,177507.80952381057,1893606.809523781
2020-01-10 18:00:00+01:00,1.0,2058.0,-0.9705882352941176,-0.08125,-33.0,-182.0,240954.2380952389,1731226.666666637
2020-01-10 19:00:00+01:00,0.0,1887.0,-1.0,-0.0830903790087463,-1.0,-171.0,229650.6666666672,1211470.2380952064
2020-01-10 20:00:00+01:00,0.0,1584.0,0.0,-0.1605723370429252,0.0,-303.0,159739.80952380976,671884.9047618712
2020-01-10 21:00:00+01:00,0.0,1497.0,0.0,-0.0549242424242424,0.0,-87.0,78485.95238095238,302267.9523809172
2020-01-10 22:00:00+01:00,0.0,1570.0,0.0,0.0487641950567803,0.0,73.0,14348.80952380933,142149.47619043986
2020-01-10 23:00:00+01:00,0.0,1571.0,0.0,0.0006369426751593,0.0,1.0,163.66666666639273,84369.61904758202
2020-01-11 00:00:00+01:00,0.0,1608.0,0.0,0.0235518777848504,0.0,37.0,0.142857142574538,42928.47619043868
2020-01-11 01:00:00+01:00,0.0,1750.0,0.0,0.0883084577114428,0.0,142.0,0.0,17892.476190438436
2020-01-11 02:00:00+01:00,0.0,2008.0,0.0,0.1474285714285714,0.0,258.0,0.0,30021.28571424806
2020-01-11 03:00:00+01:00,0.0,2169.0,0.0,0.0801792828685259,0.0,161.0,0.0,64981.99999996283
2020-01-11 04:00:00+01:00,0.0,2387.0,0.0,0.1005071461502997,0.0,218.0,0.0,106345.8095237731
2020-01-11 05:00:00+01:00,0.0,2644.0,0.0,0.1076665270213657,0.0,257.0,0.0,165108.9523809169
2020-01-11 06:00:00+01:00,0.0,2898.0,0.0,0.0960665658093797,0.0,254.0,0.0,218252.1428571085
2020-01-11 07:00:00+01:00,0.0,3309.0,0.0,0.1418219461697722,0.0,411.0,0.0,290747.14285710995
2020-01-11 08:00:00+01:00,32.0,3656.0,inf,0.1048655182834692,32.0,347.0,146.2857142854396,363628.95238092105
2020-01-11 09:00:00+01:00,481.0,4024.0,14.03125,0.1006564551422319,449.0,368.0,32464.904761904603,462796.9523809228
2020-01-11 10:00:00+01:00,1325.0,4027.0,1.7546777546777546,0.0007455268389662,844.0,3.0,250900.6190476193,433599.8095237816
2020-01-11 11:00:00+01:00,1987.0,3835.0,0.499622641509434,-0.0476781723367271,662.0,-192.0,641014.9523809532,303141.90476187825
2020-01-11 12:00:00+01:00,2300.0,3822.0,0.1575239053850026,-0.0033898305084745,313.0,-13.0,977800.6666666684,171261.9999999747
2020-01-11 13:00:00+01:00,2303.0,3946.0,0.001304347826087,0.0324437467294609,3.0,124.0,1063779.3333333356,64415.90476188064
2020-01-11 14:00:00+01:00,2071.0,3843.0,-0.1007381676074685,-0.0261023821591485,-232.0,-103.0,845338.1428571456,17271.333333309834
2020-01-11 15:00:00+01:00,1453.0,3558.0,-0.2984065668759054,-0.0741608118657298,-618.0,-285.0,438526.1428571461,25927.999999976382
2020-01-11 16:00:00+01:00,579.0,3328.0,-0.6015141087405369,-0.0646430578976953,-874.0,-230.0,399984.14285714616,58242.28571426129
2020-01-11 17:00:00+01:00,50.0,3412.0,-0.9136442141623488,0.0252403846153845,-529.0,84.0,798755.5714285743,58681.57142854636
2020-01-11 18:00:00+01:00,3.0,3810.0,-0.94,0.1166471277842906,-47.0,398.0,1061966.2380952404,57460.14285711775
2020-01-11 19:00:00+01:00,2.0,4147.0,-0.3333333333333333,0.0884514435695538,-1.0,337.0,1013051.6666666684,88567.28571426096
2020-01-11 20:00:00+01:00,1.0,4366.0,-0.5,0.0528092597058114,-1.0,219.0,711160.8095238105,145327.28571426144
2020-01-11 21:00:00+01:00,1.0,4499.0,0.0,0.0304626660558864,0.0,133.0,304257.95238095283,220454.9047618812
2020-01-11 22:00:00+01:00,0.0,4739.0,-1.0,0.0533451878195154,-1.0,240.0,46661.809523809614,295195.33333331096
2020-01-11 23:00:00+01:00,0.0,5144.0,0.0,0.0854610677358091,0.0,405.0,341.80952380946314,333504.28571426513
2020-01-12 00:00:00+01:00,0.0,5338.0,0.0,0.0377138413685846,0.0,194.0,1.3333333332596515,291774.2857142668
2020-01-12 01:00:00+01:00,0.0,5648.0,0.0,0.0580741850880479,0.0,310.0,0.6190476189731572,304115.1428571258
2020-01-12 02:00:00+01:00,0.0,6006.0,0.0,0.063385269121813,0.0,358.0,0.2380952380202561,368294.9047618896
2020-01-12 03:00:00+01:00,0.0,6158.0,0.0,0.0253080253080253,0.0,152.0,0.1428571427819008,385190.9047618914
2020-01-12 04:00:00+01:00,0.0,6427.0,0.0,0.0436830139655732,0.0,269.0,0.0,361779.4761904648
2020-01-12 05:00:00+01:00,0.0,6787.0,0.0,0.0560136922358798,0.0,360.0,0.0,347833.5714285618
2020-01-12 06:00:00+01:00,0.0,7028.0,0.0,0.03550906144099,0.0,241.0,0.0,361470.1428571346
2020-01-12 07:00:00+01:00,0.0,7376.0,0.0,0.0495162208309618,0.0,348.0,0.0,370010.3333333269
2020-01-12 08:00:00+01:00,40.0,7717.0,inf,0.0462310195227766,40.0,341.0,228.5714285713635,400848.2857142811
2020-01-12 09:00:00+01:00,518.0,7662.0,11.95,-0.0071271219385771,478.0,-55.0,37573.90476190483,362287.14285713993
2020-01-12 10:00:00+01:00,1301.0,7502.0,1.5115830115830118,-0.0208822761681023,783.0,-160.0,244804.61904761943,233199.14285714124
2020-01-12 11:00:00+01:00,1842.0,7205.0,0.4158339738662566,-0.0395894428152492,541.0,-297.0,566452.9047619057,115535.9047619039
2020-01-12 12:00:00+01:00,2034.0,7119.0,0.1042345276872964,-0.0119361554476058,192.0,-86.0,799006.9047619062,71711.90476190417
2020-01-12 13:00:00+01:00,1983.0,6810.0,-0.0250737463126843,-0.0434049726085123,-51.0,-309.0,819214.6190476211,103550.28571428498
2020-01-12 14:00:00+01:00,1703.0,6328.0,-0.1412002017145739,-0.0707782672540381,-280.0,-482.0,607637.1428571454,248423.80952380825
2020-01-12 15:00:00+01:00,1108.0,5759.0,-0.3493834409864944,-0.0899178255372945,-595.0,-569.0,305698.2857142886,453361.1428571404
2020-01-12 16:00:00+01:00,405.0,5378.0,-0.6344765342960289,-0.0661573189789893,-703.0,-381.0,344451.9047619076,627706.476190472
2020-01-12 17:00:00+01:00,33.0,4965.0,-0.9185185185185184,-0.0767943473410189,-372.0,-413.0,650764.4761904787,772436.2857142799
2020-01-12 18:00:00+01:00,2.0,4553.0,-0.9393939393939394,-0.082980866062437,-31.0,-412.0,802695.9047619067,909456.285714278
2020-01-12 19:00:00+01:00,0.0,4299.0,-1.0,-0.0557873929277399,-2.0,-254.0,718623.9047619062,847550.5714285619
2020-01-12 20:00:00+01:00,0.0,4068.0,0.0,-0.0537334263782275,0.0,-231.0,463855.61904762,671017.9999999885
2020-01-12 21:00:00+01:00,0.0,3880.0,0.0,-0.0462143559488692,0.0,-188.0,175075.4761904767,484270.5714285586
2020-01-12 22:00:00+01:00,0.0,3729.0,0.0,-0.0389175257731958,0.0,-151.0,22910.1428571431,356573.9047618912
2020-01-12 23:00:00+01:00,0.0,3429.0,0.0,-0.080450522928399,0.0,-300.0,153.00000000014077,270539.4761904616
2020-01-13 00:00:00+01:00,0.0,3145.0,0.0,-0.0828229804607757,0.0,-284.0,0.5714285715608615,238299.4761904607
2020-01-13 01:00:00+01:00,0.0,2843.0,0.0,-0.0960254372019078,0.0,-302.0,0.0,267776.6190476027
2020-01-13 02:00:00+01:00,0.0,2618.0,0.0,-0.0791417516707703,0.0,-225.0,0.0,295232.9523809353
2020-01-13 03:00:00+01:00,0.0,2525.0,0.0,-0.0355233002291826,0.0,-93.0,0.0,285313.666666649
2020-01-13 04:00:00+01:00,0.0,2630.0,0.0,0.0415841584158416,0.0,105.0,0.0,211444.6190476008
2020-01-13 05:00:00+01:00,0.0,2717.0,0.0,0.0330798479087453,0.0,87.0,0.0,107931.47619045754
2020-01-13 06:00:00+01:00,0.0,2983.0,0.0,0.0979020979020979,0.0,266.0,0.0,49356.80952379072
2020-01-13 07:00:00+01:00,0.0,3293.0,0.0,0.1039222259470331,0.0,310.0,0.0,70485.57142855266
2020-01-13 08:00:00+01:00,42.0,3774.0,inf,0.146067415730337,42.0,481.0,252.00000000014256,207253.9047618863
2020-01-13 09:00:00+01:00,386.0,4281.0,8.19047619047619,0.1343402225755166,344.0,507.0,20765.1428571431,427007.4761904581
2020-01-13 10:00:00+01:00,910.0,4309.0,1.3575129533678756,0.0065405279140386,524.0,28.0,120518.47619047666,497008.2380952204
2020-01-13 11:00:00+01:00,1402.0,4851.0,0.5406593406593407,0.1257832443722442,492.0,542.0,311991.61904761987,611865.6666666493
2020-01-13 12:00:00+01:00,1783.0,5926.0,0.2717546362339516,0.2216037930323644,381.0,1075.0,533508.1428571441,984415.285714269
2020-01-13 13:00:00+01:00,1877.0,6790.0,0.0527201346045989,0.145798177522781,94.0,864.0,632542.2380952397,1507424.5714285553
2020-01-13 14:00:00+01:00,1630.0,7459.0,-0.1315929675013318,0.0985272459499264,-247.0,669.0,515337.4761904783,1968660.2857142703
2020-01-13 15:00:00+01:00,1048.0,8009.0,-0.3570552147239264,0.0737364257943424,-582.0,550.0,289322.8095238118,2318148.619047605
2020-01-13 16:00:00+01:00,392.0,8774.0,-0.6259541984732824,0.0955175427643899,-656.0,765.0,287518.2380952404,2707755.904761892
2020-01-13 17:00:00+01:00,48.0,9873.0,-0.8775510204081632,0.1252564394802826,-344.0,1099.0,503346.6190476211,2903025.809523797
2020-01-13 18:00:00+01:00,2.0,10854.0,-0.9583333333333334,0.0993618960802187,-46.0,981.0,674413.2857142875,2984209.238095227
2020-01-13 19:00:00+01:00,0.0,11446.0,-1.0,0.054542104293348,-2.0,592.0,644526.809523811,3078049.23809523
2020-01-13 20:00:00+01:00,0.0,11677.0,0.0,0.0201817228726193,0.0,231.0,420091.23809523927,2842076.952380949
2020-01-13 21:00:00+01:00,0.0,11941.0,0.0,0.0226085467157659,0.0,264.0,156186.47619047703,2322805.2380952397
